location,continent,Days,total_cases,total_cases_per_million,people_vaccinated,Total vaccinations,total_vaccinations_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,Vaccinations performed as a percentage of population per day,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,HDI,distance
Albania,Europe,52,"115,442","40,115","6,073","15,607",0.75,0.02,89.81,"2,877,800",0.0104%,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,9146807.16
Algeria,Africa,21,"114,851","2,619",,"69,070",0.17,,92.13,"43,851,043",0.0075%,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,8769592.944
Andorra,Europe,33,"11,130","144,050","3,650","2,547",6.36,1.64,59.26,"77,265",0.0999%,163.755,,,,,,109.135,7.97,29,37.8,,,83.73,0.868,7844922.997
Anguilla,North America,22,,,"3,929","5,173",26.19,,,"15,002",1.5674%,,,,,,,,,,,,,81.88,,3808635.48
Argentina,South America,67,"2,177,898","48,188","1,564,555","1,385,556",4.25,0.78,100,"45,195,777",0.0458%,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,9017651.792
Australia,Oceania,13,"29,102","1,141","125,000","76,073",0.49,,81.94,"25,499,881",0.0229%,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.944,15184481.06
Austria,Europe,53,"484,916","53,841","667,570","802,973",10.32,2.91,82.41,"9,006,400",0.1682%,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,8343950.367
Azerbaijan,Asia,45,"238,383","23,511","436,849","298,349",4.31,,96.3,"10,139,175",0.0654%,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73,0.756,10645993.03
Bahrain,Asia,74,"129,081","75,859","312,104","497,899",30.58,12.24,78.7,"1,701,583",0.3954%,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2,77.29,0.852,12173566.74
Bangladesh,Asia,37,"554,156","3,365","4,013,963","3,721,337",2.44,,93.52,"164,689,383",0.0611%,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59,0.632,13227347.4
Barbados,North America,18,"3,372","11,734","49,757","46,442",17.31,,88.89,"287,371",0.8978%,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814,4462094.935
Belarus,Europe,52,"298,960","31,638","20,944","20,956",0.22,,27.78,"9,449,321",0.0043%,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11,74.79,0.823,8565846.652
Belgium,Europe,68,"798,108","68,864","687,558","943,402",9.02,3.08,81.48,"11,589,616",0.1197%,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931,7553906.574
Belize,North America,5,"12,359","31,082","4,933",995,1.24,,85.19,"397,621",0.0500%,16.426,25,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716,2323118.058
Bermuda,North America,52,,,"15,294","22,118",38.44,13.88,61.11,"62,273",0.6830%,1308.82,,,,50669.315,,139.547,13,,,,,82.59,,2865853.003
Bolivia,South America,37,"257,240","22,037","122,348","107,442",1.13,0.09,96.3,"11,673,029",0.0249%,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718,6823104.194
Brazil,South America,49,"11,277,717","53,057","8,092,244","10,576,542",5.05,1.25,81.02,"212,559,409",0.1015%,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765,7316934.935
Bulgaria,Europe,68,"272,700","39,246","270,587","293,189",4.67,0.78,73.15,"6,948,445",0.0621%,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816,9332654.481
Cambodia,Asia,25,"1,225",73,"129,908","53,401",0.78,,68.52,"16,718,971",0.0128%,90.672,25.6,4.412,2.385,3645.07,,270.892,4,2,33.7,66.229,0.8,69.82,0.594,14084199.45
Canada,North America,83,"905,339","23,987","2,131,715","2,329,622",7.2,1.56,75.46,"37,742,157",0.0744%,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,,2.5,82.43,0.929,2261623.454
Cayman Islands,North America,67,,,"17,702","23,954",40.44,13.51,,"65,720",0.5440%,256.496,,,,49903.029,,,13.22,,,,,83.92,,2446080.535
Chile,South America,73,"873,512","45,695","4,618,528","4,613,246",32.09,7.93,87.5,"19,116,209",0.3306%,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,8466824.253
China,Asia,76,"101,225",70,,"51,187,760",3.65,,81.94,"1,439,323,774",0.0468%,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761,11647281.98
Colombia,South America,18,"2,290,539","45,016","270,411","270,411",0.94,,90.74,"50,882,884",0.0295%,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767,4222325.81
Costa Rica,North America,72,"207,832","40,798","151,841","162,982",4.02,1.04,81.48,"5,094,114",0.0444%,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,3269037.099
Croatia,Europe,65,"248,838","60,614","202,167","237,150",6.46,1.54,96.3,"4,105,268",0.0889%,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851,8553882.598
Cyprus,Europe,59,"38,496","43,950","53,617","91,410",11.42,2.58,94.44,"875,899",0.1769%,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887,10420962.53
Czechia,Europe,70,"1,365,724","127,531","711,725","818,450",9.33,2.69,82.41,"10,708,982",0.1092%,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9,8234396.421
Denmark,Europe,69,"219,351","37,870","572,040","707,924",13.75,3.88,72.22,"5,792,203",0.1771%,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,7487921.428
Dominican Republic,North America,19,"244,923","22,578","606,006","363,374",5.59,,100,"10,847,904",0.1763%,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756,3216312.059
Ecuador,South America,43,"297,957","16,888","69,030","56,819",0.43,0.04,93.52,"17,643,060",0.0075%,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,77.01,0.759,4690735.607
Egypt,Africa,6,"189,000","1,847",,"1,314",0,,84.26,"102,334,403",0.0002%,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707,10976408.8
El Salvador,North America,8,"61,814","9,530","16,000","11,480",0.25,,100,"6,486,201",0.0221%,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673,2677224.798
Estonia,Europe,68,"80,929","61,008","113,898","129,757",12.19,3.6,77.78,"1,326,539",0.1438%,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,8050654.829
Faeroe Islands,Europe,37,,,"4,260","8,326",16.51,7.79,59.26,"48,865",0.4605%,35.308,,,,,,,,,,,,80.67,,6374716.695
Falkland Islands,South America,15,,,"1,732","2,205",49.73,,,"3,483",4.2205%,,,,,,,,,,,,,81.44,,10490537.25
Finland,Europe,66,"64,609","11,661","539,618","621,539",11.28,1.54,67.59,"5,540,718",0.1700%,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,7823311.99
France,Europe,69,"4,050,558","62,055","4,337,343","5,484,624",9.47,3.08,87.96,"65,273,512",0.1218%,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,7665595.799
Germany,Europe,69,"2,546,526","30,394","5,978,551","7,326,098",10.4,3.27,85.19,"83,783,945",0.1267%,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33,0.947,7861478.176
Gibraltar,Europe,56,,,"28,932","43,147",133.25,47.38,,"33,691",2.2869%,3457.1,,,,,,,,,,,,79.93,,7719148.876
Greece,Europe,69,"214,661","20,595","831,761","1,160,075",11.73,3.75,88.89,"10,423,056",0.1613%,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,,4.21,82.24,0.888,9408884.435
Greenland,North America,34,,,"3,927","3,937",9.04,2.12,42.59,"56,772",0.2040%,0.137,,,,,,199.941,2.16,,,,,71.7,,4859892.198
Guatemala,North America,4,"181,143","10,111","2,427","3,606",0.01,,96.3,"17,915,567",0.0050%,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,2430009.451
Guernsey,Europe,38,,,"13,950","22,993",32.87,7.96,,"67,052",0.9024%,,,,,,,,,,,,,,,7175263.908
Guyana,South America,11,"8,993","11,433","1,852","1,846",0.24,,87.04,"786,559",0.0213%,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.682,5176527.176
Honduras,North America,1,"176,427","17,813","2,684","2,684",0.03,,100,"9,904,608",0.0271%,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,,84.169,0.7,75.27,0.634,2607527.54
Hong Kong,Asia,10,,,"145,800","40,575",1.94,,71.3,"7,496,988",0.0541%,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,12699526.44
Hungary,Europe,69,"489,172","50,637","1,229,827","1,280,957",16.37,3.64,76.85,"9,660,350",0.1922%,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854,8652064.765
Iceland,Europe,66,"6,070","17,788","33,289","36,830",13.5,3.74,53.7,"341,250",0.1635%,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949,5713534.307
India,Asia,50,"11,308,846","8,195","21,435,841","21,133,744",1.9,0.34,100,"1,380,004,385",0.0306%,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,13576677.18
Indonesia,Asia,52,"1,403,722","5,132","3,696,059","3,810,740",1.82,0.47,80.09,"273,523,621",0.0268%,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,14961838.9
Iran,Asia,9,"1,723,470","20,519","10,000","13,385",0.01,,80.09,"83,992,953",0.0018%,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783,11657902.49
Ireland,Europe,64,"225,179","45,603","382,528","470,459",10.87,3.12,90.74,"4,937,796",0.1489%,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955,6633133.57
Isle of Man,Europe,45,,,"19,138","24,892",33.44,10.93,,"85,032",0.6505%,147.872,,,,,,,,,,,,81.4,,6818789.129
Israel,Asia,78,"814,250","94,073","5,110,698","8,645,523",106.05,47,94.44,"8,655,541",1.2806%,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,10860045.94
Italy,Europe,70,"3,149,017","52,083","4,357,997","5,319,432",10.29,3.08,93.52,"60,461,828",0.1257%,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.892,8619068.151
Japan,Asia,17,"443,714","3,508","180,741","51,539",0.14,0,50.93,"126,476,458",0.0024%,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,10150447.67
Jersey,Europe,36,,,"36,049","33,186",39.01,3.34,,"101,073",0.9120%,,,,,,,,,,,,,,,7217468.954
Jordan,Asia,44,"457,151","44,805","50,000","106,617",1.47,0.29,100,"10,203,140",0.0237%,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729,10981054.44
Kazakhstan,Asia,24,"271,363","14,452","20,157","24,201",0.12,0.01,92.13,"18,776,707",0.0054%,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6,0.825,10395995.71
Kuwait,Asia,50,"205,893","48,212","322,000","157,370",8.43,0.89,100,"4,270,563",0.0737%,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37,,2,75.49,0.806,11694329.97
Latvia,Europe,48,"92,274","48,921","72,981","82,393",4.83,0.96,69.44,"1,886,202",0.0910%,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,,5.57,75.29,0.866,8165760.244
Lebanon,Asia,21,"408,909","59,910","76,883","60,740",1.35,0.22,92.59,"6,825,442",0.0424%,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.744,10668985.03
Liechtenstein,Europe,29,"2,596","68,070",,"2,628",8.2,,,"38,137",0.2376%,237.012,,,,,,,7.77,,,,2.397,82.49,0.919,8070144.428
Lithuania,Europe,70,"203,992","74,934","241,746","313,208",12.24,3.36,87.04,"2,722,291",0.1644%,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,,6.56,75.93,0.882,8265579.422
Luxembourg,Europe,65,"57,321","91,571","36,693","50,192",8.22,2.36,80.56,"625,976",0.1234%,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,7694757.389
Macao,Asia,10,,,,"2,699",0.31,,23.15,"649,342",0.0416%,20546.766,39.2,9.798,4.991,104861.851,,,,,,,,84.24,,12744458
Malaysia,Asia,10,"319,364","9,867","223,923","98,334",0.69,,80.09,"32,365,998",0.0304%,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,,1.9,76.16,0.81,15070494.47
Maldives,Asia,33,"21,268","39,346",,"145,768",34.58,,,"540,542",0.8172%,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55,95.803,,78.92,0.74,15390723.7
Malta,Europe,48,"25,640","58,070","72,725","92,806",24.68,8.21,87.04,"441,539",0.4379%,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895,9163380.841
Mauritius,Africa,23,664,522,"3,843","3,251",0.3,,82.41,"1,271,767",0.0111%,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.804,16830576.67
Mexico,North America,73,"2,150,955","16,683","2,882,000","2,753,351",2.95,0.47,82.41,"128,932,753",0.0293%,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,1632411.333
Monaco,Europe,19,"2,075","52,874",,"2,394",6.12,,87.96,"39,244",0.3211%,19347.5,,,,,,,5.46,,,,13.8,86.75,,8158434.137
Mongolia,Asia,4,"3,664","1,118",,"4,928",0.15,,90.74,"3,278,292",0.0376%,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,0.737,10478635.12
Montenegro,Europe,13,"82,029","130,607","3,062","2,392",0.49,,,"628,062",0.0293%,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,,3.861,76.88,0.829,8980436.402
Montserrat,North America,15,,,652,645,13.04,,,"4,999",0.8602%,,,,,,,,,,,,,74.16,,3986712.653
Morocco,Africa,37,"487,750","13,214","4,130,606","4,794,633",13.82,2.63,93.52,"36,910,558",0.3511%,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,,1.1,76.68,0.686,7837652.074
Myanmar,Asia,7,"142,114","2,612","103,142","82,823",0.19,,86.11,"54,409,794",0.0217%,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,13341043.25
Nepal,Asia,25,"275,070","9,441",,"413,141",1.38,,96.3,"29,136,808",0.0567%,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,12733462.13
Netherlands,Europe,43,"1,154,257","67,363","1,207,904","1,228,099",9.45,2.4,82.41,"17,134,873",0.1667%,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.944,7506098.102
New Zealand,Oceania,13,"2,417",501,"18,000","3,929",0.37,,96.3,"4,822,233",0.0063%,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,12550022.43
Northern Cyprus,,8,,,,"8,846",2.88,,,,#DIV/0!,,,,,,,,,,,,,,,NULL
Norway,Europe,68,"78,041","14,395","428,995","578,241",12.17,4.26,79.63,"5,421,242",0.1569%,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957,7186814.578
Oman,Asia,58,"145,257","28,445","79,149","76,326",1.92,0.37,100,"5,106,622",0.0258%,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,12852654.52
Pakistan,Asia,19,"600,198","2,717","72,882","68,606",0.03,,96.3,"220,892,331",0.0016%,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,12353579.48
Panama,North America,46,"346,775","80,369",,"194,715",5.21,,93.52,"4,314,768",0.0981%,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815,3513502.171
Paraguay,South America,4,"175,827","24,651","4,356","1,000",0.06,,94.44,"7,132,530",0.0035%,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,0.728,7780536.045
Peru,South America,4,"1,387,457","42,080","355,825","365,399",1.34,0.26,96.3,"32,971,846",0.2771%,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,5580340.687
Philippines,Asia,2,"607,048","5,540","114,500","2,792",0.1,,100,"109,581,085",0.0013%,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1,71.23,0.718,13216165.09
Poland,Europe,69,"1,849,424","48,866","2,835,856","3,792,965",11.6,4.11,83.33,"37,846,605",0.1452%,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,8279744.141
Portugal,Europe,70,"812,575","79,690","772,343","1,039,941",10.58,3.01,87.96,"10,196,707",0.1457%,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,,3.39,82.05,0.864,7317499.558
Qatar,Asia,58,"168,829","58,600","100,000","131,189",11.35,,86.11,"2,881,060",0.0785%,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848,12255717.8
Romania,Europe,69,"845,352","43,943","1,296,161","1,732,964",10.24,3.5,87.04,"19,237,682",0.1306%,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,9045865.199
Russia,Europe,82,"4,311,893","29,547","5,366,009","6,382,519",4.98,1.31,87.04,"145,934,460",0.0533%,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824,8886096.375
Rwanda,Africa,19,"19,945","1,540","230,000","158,902",1.78,,90.74,"12,952,209",0.0646%,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,,69.02,0.543,13228887.83
Saint Helena,Africa,1,,,,107,1.76,,,"6,071",1.7625%,,,,,,,,,,,,,80.56,,11237498.81
San Marino,Europe,7,"4,062","119,689","3,668","1,880",10.81,,92.59,"33,938",0.7914%,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,8467522.955
Saudi Arabia,Asia,59,"381,348","10,954",,"1,183,023",5.28,,94.44,"34,813,867",0.0576%,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854,12089243.38
Senegal,Africa,12,"36,371","2,172","68,205","64,117",0.41,,77.78,"16,743,930",0.0319%,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,,67.94,0.512,8276950.426
Serbia,Europe,58,"503,291","73,963","1,161,194","1,614,847",26.85,9.79,100,"6,804,596",0.4092%,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76,0.806,8976467.097
Seychelles,Africa,55,"3,132","31,849","60,439","91,356",88.81,27.35,93.52,"98,340",1.6891%,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796,15371402.66
Singapore,Asia,53,"60,070","10,268","392,620","535,628",10.45,3.74,76.85,"5,850,343",0.1727%,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,15289904.25
Slovakia,Europe,61,"331,571","60,731","388,584","522,789",10.93,3.82,87.04,"5,459,643",0.1570%,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86,8549993.874
Slovenia,Europe,69,"198,234","95,354","154,916","203,538",10.76,3.31,89.81,"2,078,932",0.1419%,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,81.32,0.917,8466651.573
South Africa,Africa,12,"1,525,648","25,724","138,014","70,527",0.23,0.23,87.96,"59,308,690",0.0099%,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,14398743.72
South Korea,Asia,9,"94,686","1,847","546,277","279,467",1.07,,82.41,"51,269,183",0.0606%,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916,10742654.67
Spain,Europe,60,"3,204,531","68,539","3,668,848","4,948,510",11.06,3.22,85.19,"46,754,783",0.1764%,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,7588925.1
Sri Lanka,Asia,37,"86,989","4,062",,"755,319",3.51,,100,"21,413,250",0.0953%,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,,3.6,76.98,0.782,15002015.43
Sweden,Europe,69,"707,192","70,024","722,519","839,946",10.4,3.24,69.44,"10,099,270",0.1205%,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945,7667467.302
Switzerland,Europe,39,"569,312","65,781","616,913","882,184",10.96,3.83,73.15,"8,654,618",0.2614%,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955,8011214.857
Thailand,Asia,3,"26,598",381,,"7,263",0.05,,76.85,"69,799,978",0.0035%,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,13871481.45
Trinidad and Tobago,North America,7,"7,753","5,540",440,441,0.03,,90.74,"1,399,491",0.0045%,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3,73.51,0.796,4527480.217
Turkey,Asia,52,"2,835,989","33,626","7,807,838","9,883,607",12.45,3.2,80.09,"84,339,067",0.2254%,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,10181664.51
Turks and Caicos Islands,North America,29,,,"6,433","6,438",16.62,,,"38,718",0.5734%,37.312,,,,,,,,,,,,80.22,,2866459.697
Ukraine,Europe,11,"1,474,452","33,714","38,237","17,188",0.09,,88.89,"43,733,759",0.0036%,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779,9158483.69
United Arab Emirates,Asia,61,"419,996","42,465","3,480,415","6,323,141",64.78,22.12,89.81,"9,890,400",1.0481%,112.442,34,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89,12569102
United Kingdom,Europe,83,"4,254,714","62,674","23,053,716","22,592,810",35.95,1.99,87.96,"67,886,004",0.4010%,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,81.32,0.932,6830409.647
United States,North America,77,"29,286,134","88,477","64,071,674","87,729,448",29.36,10.13,75.46,"331,002,647",0.3442%,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926,0
Uruguay,South America,7,"67,717","19,494","170,134","70,408",4.9,,72.22,"3,473,727",0.2896%,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,,2.8,77.91,0.817,8780558.986
Venezuela,South America,15,"144,277","5,074","12,194","8,704",0.04,,90.74,"28,435,943",0.0020%,36.253,29,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.711,4507978.135
Zimbabwe,Africa,16,"36,377","2,447","36,019","32,012",0.24,,87.96,"14,862,927",0.0135%,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,14330315.14
